insert into show values(show_seq.nextval, 's0001', '국립중앙박물관 특별전 <황금인간의 땅, 카자흐스탄>',7, '2019-05-20', 'classic', '031-401-7484', 'kazakhstan.PNG', '20001');
insert into show values(show_seq.nextval, 's0002', '코리안심포니오케스트라 212회 정기연주회',7, '2019-05-20', 'classic', '031-401-7484', 'koreansymphony.PNG', '20002');
insert into show values(show_seq.nextval, 's0003', '김헌재 피아노 리사이틀',8, '2019-05-20', 'classic', '031-401-7484', 'kimhunjaepiano.PNG', '20003');
insert into show values(show_seq.nextval, 's0004', '국악작곡연구회 제3회 정기연주회 <琴,새로운 옷을 입다>',9, '2019-05-20', 'classic', '031-401-7484', 'gukakjakkok_3st.PNG', '20004');
insert into show values(show_seq.nextval, 's0005', '그림 읽어주는 베토벤 미켈란젤로vs다빈치',10, '2019-05-20', 'classic', '031-401-7484', 'beethoventheconcert.PNG', '20005');
insert into show values(show_seq.nextval, 's0006', '이지혜 피아노 독주회', 6, '2019-05-20', 'classic', '031-401-7484', 'leejihyepiano.PNG', '20006');
insert into show values(show_seq.nextval, 's0007', '올댓인디 <커피소년 콘서트>',5, '2019-05-20', 'concert', '031-401-7484', 'coffeeboy.PNG', '20007');
insert into show values(show_seq.nextval, 's0008', '뮤지컬 <오! 당신이 잠든 사이>',7, '2019-05-20', 'musical', '031-401-7484', 'ohwhenyousleep.PNG', '20008');
insert into show values(show_seq.nextval, 's0009', '올림픽조각프로젝트-Post88展',8, '2019-05-20', 'exhibition', '031-401-7484', 'post88.PNG', '20009');
insert into show values(show_seq.nextval, 's0010', '학전 어린이 무대 <고추장 떡볶이>',9, '2019-05-20', 'musical', '031-401-7484', 'kochujang.PNG', '20010');
insert into show values(show_seq.nextval, 's0011', '가족뮤지컬 〈어린이 캣’s-3탄〉- 신도림',7, '2019-05-20', 'musical', '031-401-7484', 'cat3.PNG', '20011');
insert into show values(show_seq.nextval, 's0012', '2018 창작산실 무용 ＜Down the Rabbit Hole＞',8, '2019-05-20', 'dancing', '031-401-7484', '2018chanjaksansil.PNG', '20012');
insert into show values(show_seq.nextval, 's0013', '2019 어린이율동놀이뮤지컬 <호비쇼>',9, '2019-05-20', 'musical', '031-401-7484', 'hobishow.PNG', '20013');
insert into show values(show_seq.nextval, 's0014', '2019 서울시향 실내악Ⅱ: 슈테판 도어',10, '2019-05-20', 'classic', '031-401-7484', 'stefanDohr2019.PNG', '20001');
insert into show values(show_seq.nextval, 's0015', '박슬기 첼로 독주회',12, '2019-05-20', 'classic', '031-401-7484', 'parkselkichelo.PNG', '20003');
insert into show values(show_seq.nextval, 's0016', '브런치 콘서트 시즌3 - 엘 콘돌 파사',7, '2019-05-20', 'classic', '031-401-7484', 'elcondolpasa.PNG', '20004');
insert into show values(show_seq.nextval, 's0017', '조무현 피아노 독주회',8, '2019-05-20', 'classic', '031-401-7484', 'jomuhyunpiano.PNG', '20013');
insert into show values(show_seq.nextval, 's0018', '가온앙상블 정기연주회',9, '2019-05-20', 'classic', '031-401-7484', 'gaonansangbl.PNG', '20014');
insert into show values(show_seq.nextval, 's0019', '2019 용인문화재단 신춘음악회 <모두 봄>',10, '2019-05-20', 'classic', '031-401-7484', 'yonginmunhwajadanmodubom.PNG', '20015');
insert into show values(show_seq.nextval, 's0020', '과천시립교향악단 제57회 정기연주회',13, '2019-05-20', 'classic', '031-401-7484', 'beethoveneroica.PNG', '20016');
insert into show values(show_seq.nextval, 's0021', '[3월 13일] 나윤아 바이올린 독주회',9, '2019-05-20', 'classic', '031-401-7484', 'nayunaviolin.PNG', '20017');
insert into show values(show_seq.nextval, 's0023', '이혜경 플루트 독주회',8, '2019-05-20', 'classic', '031-401-7484', 'fluteleehyekyung.PNG', '20018');
